DecimalYear,Declination,Inclination,Hor,Total,X,Y,Z
1969.08493,-2.80051,64.16036,20459.8,46941.9,20435.4,-999.6,42248.5
1969.18493,-2.79515,64.15933,20461.7,46944.6,20437.4,-997.8,42250.6
1969.28493,-2.78979,64.1583,20463.7,46947.3,20439.4,-996.0,42252.6
1969.38493,-2.78444,64.15726,20465.6,46950.0,20441.5,-994.2,42254.7
1969.48493,-2.77908,64.15623,20467.6,46952.7,20443.5,-992.4,42256.8
1969.58493,-2.77372,64.1552,20469.5,46955.4,20445.5,-990.6,42258.8
1969.68493,-2.76837,64.15416,20471.4,46958.1,20447.6,-988.7,42260.9
1969.78493,-2.76301,64.15313,20473.4,46960.8,20449.6,-986.9,42263.0
1969.88493,-2.75766,64.15209,20475.3,46963.5,20451.6,-985.1,42265.0
1969.98493,-2.75231,64.15106,20477.3,46966.2,20453.7,-983.3,42267.1
1970.08493,-2.7463,64.14993,20479.7,46969.8,20456.1,-981.3,42269.9
1970.18493,-2.74018,64.14877,20482.1,46973.5,20458.7,-979.2,42272.8
1970.28493,-2.73405,64.14762,20484.6,46977.2,20461.3,-977.1,42275.7
1970.38493,-2.72793,64.14647,20487.0,46980.9,20463.8,-975.0,42278.6
1970.48493,-2.72181,64.14532,20489.5,46984.6,20466.4,-973.0,42281.6
1970.58493,-2.71569,64.14416,20492.0,46988.3,20469.0,-970.9,42284.5
1970.68493,-2.70958,64.14301,20494.4,46992.0,20471.5,-968.8,42287.4
1970.78493,-2.70346,64.14186,20496.9,46995.7,20474.1,-966.8,42290.3
1970.88493,-2.69735,64.14071,20499.4,46999.4,20476.7,-964.7,42293.2
1970.98493,-2.69124,64.13955,20501.8,47003.1,20479.2,-962.6,42296.1
1971.08493,-2.68512,64.1384,20504.3,47006.8,20481.8,-960.6,42299.0
1971.18493,-2.67901,64.13725,20506.8,47010.5,20484.3,-958.5,42302.0
1971.28493,-2.67291,64.13609,20509.2,47014.2,20486.9,-956.4,42304.9
1971.38493,-2.6668,64.13494,20511.7,47017.9,20489.5,-954.4,42307.8
1971.48493,-2.6607,64.13379,20514.2,47021.6,20492.0,-952.3,42310.7
1971.58493,-2.65459,64.13264,20516.6,47025.3,20494.6,-950.2,42313.6
1971.68493,-2.64849,64.13148,20519.1,47029.0,20497.2,-948.2,42316.5
1971.78493,-2.64239,64.13033,20521.5,47032.7,20499.7,-946.1,42319.5
1971.88493,-2.63629,64.12917,20524.0,47036.4,20502.3,-944.0,42322.4
1971.98493,-2.63019,64.12802,20526.5,47040.0,20504.9,-941.9,42325.3
1972.08493,-2.6241,64.12687,20528.9,47043.7,20507.4,-939.9,42328.2
1972.18493,-2.618,64.12571,20531.4,47047.4,20510.0,-937.8,42331.1
1972.28493,-2.61191,64.12456,20533.9,47051.1,20512.5,-935.7,42334.0
1972.38493,-2.60582,64.12341,20536.3,47054.8,20515.1,-933.7,42336.9
1972.48493,-2.59972,64.12225,20538.8,47058.5,20517.7,-931.6,42339.9
1972.58493,-2.59364,64.1211,20541.3,47062.2,20520.2,-929.5,42342.8
1972.68493,-2.58755,64.11994,20543.8,47065.9,20522.8,-927.5,42345.7
1972.78493,-2.58146,64.11879,20546.2,47069.6,20525.4,-925.4,42348.6
1972.88493,-2.57538,64.11764,20548.7,47073.3,20527.9,-923.3,42351.5
1972.98493,-2.56929,64.11648,20551.2,47077.0,20530.5,-921.3,42354.4
1973.08493,-2.56321,64.11533,20553.6,47080.7,20533.1,-919.2,42357.4
1973.18493,-2.55713,64.11417,20556.1,47084.4,20535.6,-917.1,42360.3
1973.28493,-2.55105,64.11302,20558.6,47088.2,20538.2,-915.1,42363.2
1973.38493,-2.54498,64.11186,20561.0,47091.9,20540.8,-913.0,42366.1
1973.48493,-2.5389,64.11071,20563.5,47095.6,20543.3,-910.9,42369.0
1973.58493,-2.53283,64.10956,20566.0,47099.3,20545.9,-908.8,42371.9
1973.68493,-2.52675,64.1084,20568.4,47103.0,20548.4,-906.8,42374.8
1973.78493,-2.52068,64.10725,20570.9,47106.7,20551.0,-904.7,42377.8
1973.88493,-2.51461,64.10609,20573.4,47110.4,20553.6,-902.6,42380.7
1973.98493,-2.50854,64.10494,20575.9,47114.1,20556.1,-900.6,42383.6
1974.08493,-2.50248,64.10378,20578.3,47117.8,20558.7,-898.5,42386.5
1974.18493,-2.49641,64.10263,20580.8,47121.5,20561.3,-896.4,42389.4
1974.28493,-2.49035,64.10147,20583.3,47125.2,20563.8,-894.4,42392.3
1974.38493,-2.48428,64.10032,20585.7,47128.9,20566.4,-892.3,42395.3
1974.48493,-2.47822,64.09916,20588.2,47132.6,20569.0,-890.2,42398.2
1974.58493,-2.47216,64.098,20590.7,47136.3,20571.5,-888.2,42401.1
1974.68493,-2.4661,64.09685,20593.2,47140.0,20574.1,-886.1,42404.0
1974.78493,-2.46005,64.09569,20595.6,47143.7,20576.6,-884.0,42406.9
1974.88493,-2.45399,64.09454,20598.1,47147.4,20579.2,-882.0,42409.8
1974.98493,-2.44794,64.09338,20600.6,47151.1,20581.8,-879.9,42412.7
1975.08493,-2.43568,64.09312,20602.1,47154.1,20583.5,-875.5,42415.3
1975.18493,-2.42233,64.09302,20603.4,47156.9,20585.0,-870.8,42417.8
1975.28493,-2.40898,64.09291,20604.7,47159.7,20586.5,-866.1,42420.4
1975.38493,-2.39562,64.09281,20606.0,47162.6,20588.0,-861.3,42422.9
1975.48493,-2.38227,64.0927,20607.3,47165.4,20589.5,-856.6,42425.4
1975.58493,-2.36893,64.09259,20608.7,47168.3,20591.1,-851.8,42427.9
1975.68493,-2.35558,64.09249,20610.0,47171.1,20592.6,-847.1,42430.4
1975.78493,-2.34224,64.09238,20611.3,47174.0,20594.1,-842.4,42433.0
1975.88493,-2.32889,64.09226,20612.6,47176.8,20595.6,-837.6,42435.5
1975.98493,-2.31555,64.09215,20614.0,47179.7,20597.1,-832.9,42438.0
1976.08493,-2.30222,64.09204,20615.3,47182.5,20598.7,-828.1,42440.5
1976.18493,-2.28888,64.09192,20616.6,47185.3,20600.2,-823.4,42443.0
1976.28493,-2.27554,64.09181,20618.0,47188.2,20601.7,-818.6,42445.6
1976.38493,-2.26221,64.09169,20619.3,47191.0,20603.2,-813.9,42448.1
1976.48493,-2.24888,64.09157,20620.6,47193.9,20604.7,-809.2,42450.6
1976.58493,-2.23555,64.09145,20622.0,47196.7,20606.3,-804.4,42453.1
1976.68493,-2.22222,64.09133,20623.3,47199.6,20607.8,-799.7,42455.6
1976.78493,-2.20889,64.09121,20624.6,47202.4,20609.3,-794.9,42458.2
1976.88493,-2.19557,64.09108,20626.0,47205.3,20610.8,-790.2,42460.7
1976.98493,-2.18224,64.09096,20627.3,47208.1,20612.3,-785.4,42463.2
1977.08493,-2.16892,64.09083,20628.6,47211.0,20613.9,-780.7,42465.7
1977.18493,-2.1556,64.09071,20630.0,47213.8,20615.4,-776.0,42468.2
1977.28493,-2.14228,64.09058,20631.3,47216.7,20616.9,-771.2,42470.8
1977.38493,-2.12896,64.09045,20632.7,47219.5,20618.4,-766.5,42473.3
1977.48493,-2.11565,64.09032,20634.0,47222.4,20619.9,-761.7,42475.8
1977.58493,-2.10234,64.09019,20635.4,47225.3,20621.5,-757.0,42478.3
1977.68493,-2.08903,64.09005,20636.7,47228.1,20623.0,-752.3,42480.8
1977.78493,-2.07572,64.08992,20638.0,47231.0,20624.5,-747.5,42483.3
1977.88493,-2.06241,64.08978,20639.4,47233.8,20626.0,-742.8,42485.9
1977.98493,-2.0491,64.08965,20640.7,47236.7,20627.5,-738.0,42488.4
1978.08493,-2.0358,64.08951,20642.1,47239.5,20629.1,-733.3,42490.9
1978.18493,-2.02249,64.08937,20643.4,47242.4,20630.6,-728.5,42493.4
1978.28493,-2.00919,64.08923,20644.8,47245.2,20632.1,-723.8,42495.9
1978.38493,-1.99589,64.08909,20646.2,47248.1,20633.6,-719.1,42498.5
1978.48493,-1.9826,64.08894,20647.5,47251.0,20635.1,-714.3,42501.0
1978.58493,-1.9693,64.0888,20648.9,47253.8,20636.7,-709.6,42503.5
1978.68493,-1.95601,64.08866,20650.2,47256.7,20638.2,-704.8,42506.0
1978.78493,-1.94272,64.08851,20651.6,47259.5,20639.7,-700.1,42508.5
1978.88493,-1.92943,64.08836,20652.9,47262.4,20641.2,-695.4,42511.1
1978.98493,-1.91614,64.08821,20654.3,47265.3,20642.7,-690.6,42513.6
1979.08493,-1.90285,64.08806,20655.7,47268.1,20644.3,-685.9,42516.1
1979.18493,-1.88956,64.08791,20657.0,47271.0,20645.8,-681.1,42518.6
1979.28493,-1.87628,64.08776,20658.4,47273.8,20647.3,-676.4,42521.1
1979.38493,-1.863,64.08761,20659.7,47276.7,20648.8,-671.6,42523.7
1979.48493,-1.84972,64.08745,20661.1,47279.6,20650.3,-666.9,42526.2
1979.58493,-1.83644,64.0873,20662.5,47282.4,20651.9,-662.2,42528.7
1979.68493,-1.82316,64.08714,20663.8,47285.3,20653.4,-657.4,42531.2
1979.78493,-1.80989,64.08698,20665.2,47288.2,20654.9,-652.7,42533.7
1979.88493,-1.79662,64.08682,20666.6,47291.0,20656.4,-647.9,42536.3
1979.98493,-1.78335,64.08666,20668.0,47293.9,20658.0,-643.2,42538.8
1980.08493,-1.77132,64.08702,20668.5,47295.8,20658.7,-638.9,42540.6
1980.18493,-1.75951,64.08748,20669.0,47297.5,20659.2,-634.6,42542.4
1980.28493,-1.74771,64.08793,20669.4,47299.3,20659.8,-630.4,42544.1
1980.38493,-1.7359,64.08838,20669.8,47301.0,20660.3,-626.1,42545.8
1980.48493,-1.7241,64.08883,20670.2,47302.8,20660.9,-621.9,42547.5
1980.58493,-1.71229,64.08928,20670.7,47304.5,20661.4,-617.7,42549.3
1980.68493,-1.70049,64.08973,20671.1,47306.2,20662.0,-613.4,42551.0
1980.78493,-1.68868,64.09017,20671.5,47308.0,20662.5,-609.2,42552.7
1980.88493,-1.67688,64.09062,20671.9,47309.7,20663.1,-604.9,42554.4
1980.98493,-1.66508,64.09106,20672.4,47311.5,20663.6,-600.7,42556.2
1981.08493,-1.65327,64.09151,20672.8,47313.2,20664.2,-596.4,42557.9
1981.18493,-1.64147,64.09195,20673.2,47314.9,20664.7,-592.2,42559.6
1981.28493,-1.62967,64.09239,20673.7,47316.7,20665.3,-587.9,42561.4
1981.38493,-1.61787,64.09284,20674.1,47318.4,20665.9,-583.7,42563.1
1981.48493,-1.60607,64.09328,20674.5,47320.2,20666.4,-579.5,42564.8
1981.58493,-1.59427,64.09372,20675.0,47321.9,20667.0,-575.2,42566.5
1981.68493,-1.58247,64.09415,20675.4,47323.7,20667.5,-571.0,42568.3
1981.78493,-1.57067,64.09459,20675.8,47325.4,20668.1,-566.7,42570.0
1981.88493,-1.55887,64.09503,20676.3,47327.2,20668.6,-562.5,42571.7
1981.98493,-1.54708,64.09546,20676.7,47328.9,20669.2,-558.2,42573.4
1982.08493,-1.53528,64.0959,20677.2,47330.7,20669.7,-554.0,42575.2
1982.18493,-1.52348,64.09633,20677.6,47332.4,20670.3,-549.7,42576.9
1982.28493,-1.51169,64.09676,20678.0,47334.1,20670.8,-545.5,42578.6
1982.38493,-1.49989,64.09719,20678.5,47335.9,20671.4,-541.3,42580.4
1982.48493,-1.4881,64.09762,20678.9,47337.6,20672.0,-537.0,42582.1
1982.58493,-1.4763,64.09805,20679.4,47339.4,20672.5,-532.8,42583.8
1982.68493,-1.46451,64.09848,20679.8,47341.1,20673.1,-528.5,42585.5
1982.78493,-1.45271,64.09891,20680.3,47342.9,20673.6,-524.3,42587.3
1982.88493,-1.44092,64.09934,20680.7,47344.6,20674.2,-520.0,42589.0
1982.98493,-1.42913,64.09976,20681.2,47346.4,20674.7,-515.8,42590.7
1983.08493,-1.41734,64.10019,20681.6,47348.1,20675.3,-511.6,42592.5
1983.18493,-1.40554,64.10061,20682.1,47349.9,20675.8,-507.3,42594.2
1983.28493,-1.39375,64.10103,20682.5,47351.6,20676.4,-503.1,42595.9
1983.38493,-1.38196,64.10145,20683.0,47353.4,20676.9,-498.8,42597.6
1983.48493,-1.37017,64.10187,20683.4,47355.1,20677.5,-494.6,42599.4
1983.58493,-1.35838,64.10229,20683.9,47356.9,20678.1,-490.3,42601.1
1983.68493,-1.34659,64.10271,20684.3,47358.6,20678.6,-486.1,42602.8
1983.78493,-1.3348,64.10313,20684.8,47360.4,20679.2,-481.8,42604.5
1983.88493,-1.32302,64.10355,20685.2,47362.1,20679.7,-477.6,42606.3
1983.98493,-1.31123,64.10396,20685.7,47363.9,20680.3,-473.4,42608.0
1984.08493,-1.29944,64.10438,20686.1,47365.7,20680.8,-469.1,42609.7
1984.18493,-1.28766,64.10479,20686.6,47367.4,20681.4,-464.9,42611.5
1984.28493,-1.27587,64.1052,20687.1,47369.2,20681.9,-460.6,42613.2
1984.38493,-1.26408,64.10562,20687.5,47370.9,20682.5,-456.4,42614.9
1984.48493,-1.2523,64.10603,20688.0,47372.7,20683.0,-452.1,42616.6
1984.58493,-1.24051,64.10644,20688.4,47374.4,20683.6,-447.9,42618.4
1984.68493,-1.22873,64.10684,20688.9,47376.2,20684.2,-443.6,42620.1
1984.78493,-1.21695,64.10725,20689.4,47377.9,20684.7,-439.4,42621.8
1984.88493,-1.20516,64.10766,20689.8,47379.7,20685.3,-435.2,42623.5
1984.98493,-1.19338,64.10807,20690.3,47381.5,20685.8,-430.9,42625.3
1985.08493,-1.18381,64.10965,20690.1,47383.8,20685.7,-427.5,42627.9
1985.18493,-1.17462,64.11144,20689.9,47386.2,20685.5,-424.1,42630.8
1985.28493,-1.16544,64.11323,20689.6,47388.6,20685.3,-420.8,42633.6
1985.38493,-1.15625,64.11502,20689.3,47391.1,20685.1,-417.5,42636.4
1985.48493,-1.14707,64.11681,20689.1,47393.5,20684.9,-414.2,42639.3
1985.58493,-1.13788,64.1186,20688.8,47395.9,20684.7,-410.8,42642.1
1985.68493,-1.1287,64.12039,20688.5,47398.4,20684.5,-407.5,42644.9
1985.78493,-1.11951,64.12218,20688.3,47400.8,20684.3,-404.2,42647.8
1985.88493,-1.11032,64.12397,20688.0,47403.2,20684.1,-400.9,42650.6
1985.98493,-1.10114,64.12575,20687.7,47405.7,20683.9,-397.6,42653.4
1986.08493,-1.09195,64.12754,20687.4,47408.1,20683.7,-394.2,42656.3
1986.18493,-1.08276,64.12932,20687.2,47410.5,20683.5,-390.9,42659.1
1986.28493,-1.07358,64.1311,20686.9,47413.0,20683.3,-387.6,42661.9
1986.38493,-1.06439,64.13289,20686.6,47415.4,20683.1,-384.3,42664.8
1986.48493,-1.0552,64.13467,20686.4,47417.8,20682.9,-381.0,42667.6
1986.58493,-1.04601,64.13645,20686.1,47420.3,20682.7,-377.6,42670.4
1986.68493,-1.03683,64.13823,20685.9,47422.7,20682.5,-374.3,42673.3
1986.78493,-1.02764,64.14001,20685.6,47425.1,20682.3,-371.0,42676.1
1986.88493,-1.01845,64.14179,20685.3,47427.6,20682.1,-367.7,42678.9
1986.98493,-1.00926,64.14357,20685.1,47430.0,20681.9,-364.3,42681.8
1987.08493,-1.00007,64.14535,20684.8,47432.4,20681.6,-361.0,42684.6
1987.18493,-0.99088,64.14712,20684.5,47434.9,20681.4,-357.7,42687.4
1987.28493,-0.98169,64.1489,20684.3,47437.3,20681.2,-354.4,42690.3
1987.38493,-0.9725,64.15068,20684.0,47439.8,20681.0,-351.1,42693.1
1987.48493,-0.96331,64.15245,20683.8,47442.2,20680.8,-347.7,42695.9
1987.58493,-0.95412,64.15422,20683.5,47444.6,20680.6,-344.4,42698.8
1987.68493,-0.94493,64.156,20683.2,47447.1,20680.4,-341.1,42701.6
1987.78493,-0.93574,64.15777,20683.0,47449.5,20680.2,-337.8,42704.4
1987.88493,-0.92655,64.15954,20682.7,47451.9,20680.0,-334.5,42707.3
1987.98493,-0.91736,64.16131,20682.5,47454.4,20679.8,-331.1,42710.1
1988.08493,-0.90817,64.16308,20682.2,47456.8,20679.6,-327.8,42712.9
1988.18493,-0.89898,64.16485,20682.0,47459.3,20679.4,-324.5,42715.8
1988.28493,-0.88978,64.16662,20681.7,47461.7,20679.2,-321.2,42718.6
1988.38493,-0.88059,64.16839,20681.4,47464.1,20679.0,-317.8,42721.4
1988.48493,-0.8714,64.17016,20681.2,47466.6,20678.8,-314.5,42724.3
1988.58493,-0.86221,64.17192,20680.9,47469.0,20678.6,-311.2,42727.1
1988.68493,-0.85301,64.17369,20680.7,47471.5,20678.4,-307.9,42729.9
1988.78493,-0.84382,64.17545,20680.4,47473.9,20678.2,-304.6,42732.8
1988.88493,-0.83463,64.17722,20680.2,47476.3,20678.0,-301.2,42735.6
1988.98493,-0.82543,64.17898,20679.9,47478.8,20677.8,-297.9,42738.4
1989.08493,-0.81624,64.18074,20679.7,47481.2,20677.6,-294.6,42741.3
1989.18493,-0.80705,64.1825,20679.4,47483.7,20677.4,-291.3,42744.1
1989.28493,-0.79785,64.18426,20679.2,47486.1,20677.2,-288.0,42746.9
1989.38493,-0.78866,64.18602,20678.9,47488.5,20677.0,-284.6,42749.8
1989.48493,-0.77946,64.18778,20678.7,47491.0,20676.8,-281.3,42752.6
1989.58493,-0.77027,64.18954,20678.4,47493.4,20676.6,-278.0,42755.5
1989.68493,-0.76107,64.1913,20678.2,47495.9,20676.3,-274.7,42758.3
1989.78493,-0.75188,64.19306,20677.9,47498.3,20676.1,-271.3,42761.1
1989.88493,-0.74268,64.19481,20677.7,47500.8,20675.9,-268.0,42764.0
1989.98493,-0.73349,64.19657,20677.4,47503.2,20675.7,-264.7,42766.8
1990.08493,-0.72386,64.19774,20677.5,47505.3,20675.8,-261.2,42769.1
1990.18493,-0.71416,64.19881,20677.6,47507.4,20676.0,-257.7,42771.4
1990.28493,-0.70445,64.19987,20677.7,47509.4,20676.1,-254.2,42773.6
1990.38493,-0.69475,64.20094,20677.8,47511.5,20676.3,-250.7,42775.8
1990.48493,-0.68504,64.202,20677.9,47513.6,20676.4,-247.2,42778.1
1990.58493,-0.67534,64.20306,20678.0,47515.6,20676.5,-243.7,42780.3
1990.68493,-0.66563,64.20413,20678.1,47517.7,20676.7,-240.2,42782.5
1990.78493,-0.65593,64.20519,20678.2,47519.7,20676.8,-236.7,42784.8
1990.88493,-0.64622,64.20625,20678.3,47521.8,20677.0,-233.2,42787.0
1990.98493,-0.63652,64.20731,20678.4,47523.9,20677.1,-229.7,42789.3
1991.08493,-0.62682,64.20837,20678.5,47525.9,20677.3,-226.2,42791.5
1991.18493,-0.61711,64.20943,20678.6,47528.0,20677.4,-222.7,42793.7
1991.28493,-0.60741,64.21049,20678.7,47530.0,20677.6,-219.2,42796.0
1991.38493,-0.5977,64.21154,20678.8,47532.1,20677.7,-215.7,42798.2
1991.48493,-0.588,64.2126,20678.9,47534.2,20677.8,-212.2,42800.5
1991.58493,-0.5783,64.21366,20679.0,47536.2,20678.0,-208.7,42802.7
1991.68493,-0.56859,64.21471,20679.2,47538.3,20678.1,-205.2,42804.9
1991.78493,-0.55889,64.21577,20679.3,47540.4,20678.3,-201.7,42807.2
1991.88493,-0.54919,64.21682,20679.4,47542.4,20678.4,-198.2,42809.4
1991.98493,-0.53948,64.21787,20679.5,47544.5,20678.6,-194.7,42811.6
1992.08493,-0.52978,64.21892,20679.6,47546.6,20678.7,-191.2,42813.9
1992.18493,-0.52008,64.21998,20679.7,47548.6,20678.9,-187.7,42816.1
1992.28493,-0.51037,64.22103,20679.8,47550.7,20679.0,-184.2,42818.4
1992.38493,-0.50067,64.22208,20679.9,47552.7,20679.1,-180.7,42820.6
1992.48493,-0.49097,64.22313,20680.0,47554.8,20679.3,-177.2,42822.8
1992.58493,-0.48127,64.22417,20680.2,47556.9,20679.4,-173.7,42825.1
1992.68493,-0.47156,64.22522,20680.3,47558.9,20679.6,-170.2,42827.3
1992.78493,-0.46186,64.22627,20680.4,47561.0,20679.7,-166.7,42829.6
1992.88493,-0.45216,64.22732,20680.5,47563.1,20679.9,-163.2,42831.8
1992.98493,-0.44246,64.22836,20680.6,47565.1,20680.0,-159.7,42834.0
1993.08493,-0.43276,64.22941,20680.7,47567.2,20680.2,-156.2,42836.3
1993.18493,-0.42305,64.23045,20680.9,47569.3,20680.3,-152.7,42838.5
1993.28493,-0.41335,64.23149,20681.0,47571.3,20680.4,-149.2,42840.7
1993.38493,-0.40365,64.23254,20681.1,47573.4,20680.6,-145.7,42843.0
1993.48493,-0.39395,64.23358,20681.2,47575.5,20680.7,-142.2,42845.2
1993.58493,-0.38425,64.23462,20681.3,47577.5,20680.9,-138.7,42847.5
1993.68493,-0.37455,64.23566,20681.5,47579.6,20681.0,-135.2,42849.7
1993.78493,-0.36485,64.2367,20681.6,47581.7,20681.2,-131.7,42851.9
1993.88493,-0.35514,64.23774,20681.7,47583.8,20681.3,-128.2,42854.2
1993.98493,-0.34544,64.23878,20681.8,47585.8,20681.5,-124.7,42856.4
1994.08493,-0.33574,64.23981,20682.0,47587.9,20681.6,-121.2,42858.7
1994.18493,-0.32604,64.24085,20682.1,47590.0,20681.7,-117.7,42860.9
1994.28493,-0.31634,64.24189,20682.2,47592.0,20681.9,-114.2,42863.1
1994.38493,-0.30664,64.24292,20682.3,47594.1,20682.0,-110.7,42865.4
1994.48493,-0.29694,64.24396,20682.5,47596.2,20682.2,-107.2,42867.6
1994.58493,-0.28724,64.24499,20682.6,47598.2,20682.3,-103.7,42869.8
1994.68493,-0.27754,64.24602,20682.7,47600.3,20682.5,-100.2,42872.1
1994.78493,-0.26784,64.24706,20682.8,47602.4,20682.6,-96.7,42874.3
1994.88493,-0.25814,64.24809,20683.0,47604.5,20682.8,-93.2,42876.6
1994.98493,-0.24844,64.24912,20683.1,47606.5,20682.9,-89.7,42878.8
1995.08493,-0.23757,64.25025,20683.5,47609.5,20683.3,-85.8,42881.9
1995.18493,-0.22649,64.25139,20684.0,47612.6,20683.8,-81.8,42885.1
